date,AAPL_actual,AAPL_pred,AAPL_std,AAPL_correct,AMZN_actual,AMZN_pred,AMZN_std,AMZN_correct,GOOG_actual,GOOG_pred,GOOG_std,GOOG_correct,GOOGL_actual,GOOGL_pred,GOOGL_std,GOOGL_correct,MSFT_actual,MSFT_pred,MSFT_std,MSFT_correct,TSLA_actual,TSLA_pred,TSLA_std,TSLA_correct
2019-08-01,-0.0245706372877501,0.006754620144300846,0.005614079176874005,0,-0.0326003371659312,0.017291897924740493,0.004516316413042635,0,-0.0216783229579903,-0.010090770696379075,0.004284354623396573,1,-0.0236907730673316,-0.008963837916826006,0.0042629877658189284,1,-0.0166558267271581,0.012413896540623942,0.005153364734701094,0,-0.0101145949208775,0.018943185221234893,0.007674383841061073,0
2019-08-02,0.0554573232128029,0.004458943704141389,0.005005681702726861,1,0.0305724689659281,0.019041032525793825,0.004140940964279739,1,0.0232726911555677,-0.006365661817811294,0.0036882661480557187,0,0.0202562813704278,-0.005056359645138314,0.0036458540426791267,0,0.0397599619686424,0.017360457127497814,0.0037010318312212095,1,0.0235191365545948,0.01931250795712717,0.006619698268178964,1
2019-08-05,0.0328052698359599,0.007964566204473302,0.0064671546865560335,1,-0.0163316202999765,0.019831802794724927,0.006686617563343885,0,0.0008424069417354,-0.000934560831032388,0.005711816359085734,0,-0.0010896591306606,0.0009160894795760717,0.005623793270021269,0,0.0013452367090875,0.020845592043190107,0.0055407146929919784,1,-0.0528722162647053,0.022704262546348854,0.016925276109431443,0
2019-08-06,0.0323934379633923,-0.003997621259014523,0.005892094701256259,0,0.0012006859647111,0.03665495376752321,0.004799911999735191,1,0.0097404928768382,0.02375747850861632,0.003957047672647743,1,0.0099498160089019,0.02126966149865632,0.003802168506121783,1,-0.0008221886230034,0.020460491393164124,0.004595908322095582,0,-0.0479470225622585,0.03155489879181188,0.015889794562302433,0
2019-08-07,0.0314685471917692,-0.0012084264745133994,0.0031739333120232426,0,-0.0074363531068313,0.04081316014730463,0.005462625823931581,0,-0.0044215826983233,0.02381651254208947,0.004454147301893345,0,-0.006085561260737,0.02271551178849516,0.004400795605222089,0,-0.0034407115644413,0.013715320621682781,0.0023589889472751414,0,-0.0618895060597471,0.029227710115837593,0.015498342906632094,0
2019-08-08,0.0449577889446472,-0.00930340692993292,0.004690330257969082,0,-0.0070149300949798,0.030164909232230915,0.0050933894915824555,0,0.0003839438903909,0.017254435087698552,0.005114373315417545,1,0.0003749624376342,0.015696312623627057,0.005052271815483754,1,-0.0014428753146347,0.0036877895069825396,0.0037361166001536115,0,-0.0390595259542593,0.03338648540398854,0.01653022395458368,0
2019-08-09,0.0538022530601663,-0.0022417276617377573,0.00416719594415148,0,0.0030011384683352,0.01785149058464426,0.003114214019007074,1,0.0029511118325216,0.017122319767929176,0.004329442654173354,1,0.0029915502515889,0.01667646920546545,0.004278081349937099,1,0.001386059476657,0.004785869258446842,0.002430482826632109,1,-0.0306021920027024,0.028182423490500225,0.01582523877362339,0
2019-08-12,0.057805167994315,-0.0010560997370272478,0.00389612098713955,0,0.0227369820877734,0.0175799670149581,0.004243205355931959,1,0.0168934831086009,0.020222447893177245,0.00479043233237951,1,0.0146719298564749,0.020634516856970347,0.004709395021308088,1,0.0201395823073419,0.011049173092424936,0.003356404405318974,1,-0.0348760797722376,0.027462410019654576,0.01614361387371093,0
2019-08-13,0.0457767418985945,-0.0036045913500812182,0.003871246179938578,0,0.0064974675827857,0.020965296777073403,0.003727623164811856,1,0.0112385085943489,0.012271775728114326,0.0042775059052054315,1,0.013137036016385,0.01222418440564921,0.00425355317110192,1,0.0104135975549234,0.00741697801358142,0.002739469979471386,1,-0.0391852106496193,0.03164028997580669,0.016143371028222407,0
2019-08-14,-0.0040303120866989,0.010538744063096307,0.005627408992429988,0,-0.0181650824609458,0.010843521857214943,0.005482644037845889,0,-0.0104941649656209,0.006279856751293885,0.005437425074263262,0,-0.0127094451303148,0.0075645266337067245,0.005374584356538277,0,-0.0074410298723241,0.007565407219670273,0.00449242116606269,0,-0.0428325938953375,0.02468682751556415,0.01598100690889043,0
2019-08-15,0.0108185173637821,-0.003053438329297326,0.0031364396194063534,0,-0.0133973748166364,0.015543905147410596,0.0026679963216144774,0,-0.0090373733528968,0.013057911040447095,0.003747320826063303,0,-0.0081386063852574,0.012543412055940888,0.003672498160869702,0,0.0042259196678181,0.010732191289694845,0.0023241408150953937,1,-0.0076617909814962,0.03400355486754612,0.014410216672207859,0
2019-08-16,-0.0306713113894239,-0.002770059745492652,0.004220308539148135,1,-0.0309392333448661,0.016052249807951894,0.0038952312280471865,0,-0.0186960655404428,0.01781944897684553,0.006993553296091074,0,-0.0176283618807286,0.0174642788672534,0.006912177813843549,0,-0.0153064963143135,0.009889169398080967,0.0031906344796197345,0,-0.0451808776569916,0.03496875452448828,0.015449558691475572,0
2019-08-19,-0.0253699069595937,-0.004141143620548288,0.003017964804708877,1,-0.0276935794984844,0.014615975353870927,0.0033699665426535808,0,-0.0202718933016105,0.020666124671716683,0.006817339884567024,0,-0.0180700012775334,0.019650915971240922,0.006771236755869929,0,-0.019173786459324,0.0022106016660138547,0.003455192454082372,0,-0.0528512390710813,0.03129134339141557,0.015083994133324303,0
2019-08-20,-0.0186863744010553,0.004139797182456091,0.0033161147361390015,0,-0.0181324454728028,0.007120319516350396,0.0032739723452172875,0,-0.0002514761949339,0.01564902474682796,0.005387749669208922,0,-0.0013212323975616,0.015543307646319589,0.00533576929470077,0,-0.0031036299177104,0.0023921999357411385,0.003515591355108362,0,-0.0013512355316939,0.025850215477545978,0.015263520494725766,0
2019-08-21,-0.0208733847613947,0.0031128626010763685,0.005223002779280183,0,-0.0282877248016958,0.006300036552623829,0.0028684081118743325,0,-0.0049996825744408,0.012793824695892946,0.005103432035654286,0,-0.0027391685353505,0.012537219019100241,0.00507482990357096,0,-0.0057695300059798,0.0007419619420496867,0.0029998092772386222,0,0.0126121971279371,0.041227780612012155,0.02224047565928402,1
2019-08-22,-0.0178102270829635,0.002856499216421034,0.004132330608072622,0,-0.0017791467094466,0.00964403004970479,0.003073710084618132,0,-0.0115059989494841,0.011901222723557658,0.0026504803820902247,0,-0.0131795392542913,0.011692635562824807,0.002635432927705834,0,-0.008382601755289,0.008836263569008806,0.0022766222589248775,0,0.0229121846531976,0.03945150246654792,0.021914715817965388,1
2019-08-23,0.0161760508169706,0.010944999391109966,0.005518751175681753,1,0.0190784818046213,0.017692282865715336,0.005140893638059954,1,0.0208682787016493,0.012772297782864527,0.0055253625504284145,1,0.0196818054425811,0.012931164756214576,0.00549146875762746,1,0.0195569989052421,0.009524492257813603,0.0036341747965876964,1,0.0331460036046746,0.03433248689474996,0.022414147221495997,1
2019-08-26,0.0260752340663438,-0.001174983244746226,0.004924705569127055,0,0.0365990274136269,0.019027454231326953,0.004684190393217472,1,0.0261323090648628,0.01674524389648068,0.005607099858162074,1,0.0246745066832206,0.016742891455151267,0.005489223863468029,1,0.0268348389067238,0.00978422377335375,0.0038878317030989853,1,0.0641512746152642,0.03455792676578389,0.0185433384854073,1
2019-08-27,0.0448799026427986,0.001031729079377727,0.0034545563871756905,1,0.0447350482995014,0.014420720558572015,0.0027598684224866303,1,0.0372038583008782,0.014543486902817399,0.0037703291330675685,1,0.0355833280500156,0.01435406441897091,0.003692556913035764,1,0.0312870779057991,0.008574718086287233,0.002419832097371514,1,0.0643923176078811,0.033343292480119996,0.017847187613770528,1
2019-08-28,0.0271942358222796,-0.005442754149386891,0.003612050576690988,0,0.0271172044789328,0.015774603874245004,0.003567215369103585,1,0.0197186053565956,0.022371710293604425,0.005642771028831365,1,0.0158881128839107,0.02131680255996468,0.005550371025014943,1,0.0019672442437955,0.008681711637041154,0.0033447902573580522,1,0.0584017958270904,0.03634221095310663,0.01824881412432376,1
2019-08-29,0.0311191148276137,-0.005085301447257641,0.00327972239582015,0,0.0128290331067396,0.014079230188248809,0.0034461030581990145,1,0.0062578222778473,0.01380907261228639,0.004557395964881917,1,0.0044570131168003,0.013126997839291814,0.004484766044195916,1,-0.0220624664037965,0.004391029340684889,0.0028085710760960237,0,0.0278856624911585,0.03667558004117378,0.01977310230433832,1
2019-08-30,0.0831274730947691,-0.006114077296924157,0.003857155230500725,0,0.0299378475900423,0.014268554350057338,0.003368380984789922,1,0.0366515837104072,0.01661844508837819,0.005234943752084345,1,0.0322799214808533,0.01594348156112121,0.0051115897860443274,1,-0.003586893279956,0.006587585934252603,0.002802374531646676,0,0.1027311856674156,0.030579997669573266,0.01959777744480908,1
2019-09-03,0.0705407984610437,-0.00422089837225874,0.004444388287405322,0,0.0213573677718144,0.026007856689278783,0.0046426350279066535,1,0.0488990838631612,0.01806845215092194,0.005047829624148542,1,0.04707280667237,0.017872695090187945,0.005002260615363469,1,0.00160233951794,0.007990886408838448,0.0025569680652159275,1,0.0836528528299912,0.025177906180239365,0.015958731990874133,1
2019-09-04,0.0318396226415094,-0.006969851293548071,0.009141099944851369,0,0.0095447268665378,0.024178715504616394,0.0051111740998907775,1,0.0403095416111481,0.010714078021315096,0.00563884136391963,1,0.0388469026267216,0.01116490624633253,0.005584287198398245,1,-0.0128674665967876,0.004247600752481606,0.0030648491154806525,0,0.1020224581943469,0.019443011181236182,0.010097531576748022,1
2019-09-05,0.0273300199080681,-0.006603716517442672,0.008091965357857113,0,-0.0165268604231255,0.03815332143232883,0.008782809885036469,0,0.0191784359726749,0.007532459691329653,0.005356045147712595,1,0.0185999883900245,0.00748503734756872,0.005349720816434202,1,-0.026422887813302,0.00047411272883339343,0.0025688289107262683,0,0.0687059895247603,0.01596400310572199,0.00979369679854034,1
2019-09-06,0.0272761157616814,-0.0035093025175297375,0.009705583356613942,0,-0.0100217007994975,0.037810128587451766,0.009617679757924451,0,0.0208887245963974,0.005883717759323299,0.004476007690743102,1,0.0188885986497915,0.006216470368935176,0.004424834436108982,1,-0.0157604198435315,0.0014348161867891026,0.0025272009938196102,0,0.06430431863536,0.004344667442216841,0.003871353357251225,1
2019-09-09,0.0416627870414307,-0.0019425240945013392,0.010517194928728902,0,-0.0029022296324235,0.02957169053019844,0.006785410505971627,0,0.0311760105463681,0.005314681765814349,0.00423555404897057,1,0.0305663115973689,0.005517653919647182,0.004237491306653416,1,0.01257310805799,0.0010261453467564647,0.004305060856800436,1,0.0549826788284768,0.0019057856683502663,0.0036934066243568056,1
2019-09-10,0.0132526220598126,-0.0006617222565187654,0.010227292290757719,0,0.0051651557141839,0.035975132904673225,0.007763863177062882,1,0.0293332494787405,0.005605819327570999,0.0029958538811425376,1,0.0289561213461367,0.0056971456084865205,0.003003826664219508,1,0.0379663271508537,0.008358468715894393,0.003795706506120805,1,0.0388406817383576,0.0034490807567533347,0.0041082955034379524,1
2019-09-11,-0.0314502100900371,-0.0014133429466281792,0.009881091404422771,1,-0.023655453267317,0.04269674404486967,0.009811857926815147,0,0.0045985499128268,0.003989033043174633,0.002923366294017381,1,0.0052064989494811,0.004303213695871177,0.002930184751907861,1,0.0115342493107809,0.008002523455063493,0.0037463481513001344,1,-0.0285829710063907,0.0009902332329975875,0.005106631070581464,0
2019-09-12,-0.0058181762695312,-0.000897570406206089,0.009931466109408288,1,-0.0307869993305387,0.0406667808304391,0.009696964870519546,0,0.0021765166395217,-0.003241808918331134,0.0027122475649788134,0,0.002093933240831,-0.0027640063557222757,0.0027172137044537614,0,0.0098708130526991,0.0002683349178853149,0.004464351411440883,1,-0.0232021818535462,0.002102986745619438,0.004796559900664802,0
2019-09-13,-0.0002296562381802,-1.104338997405356e-05,0.007708753106358009,1,-0.0451804439081024,0.040600061521592734,0.00960666317151041,0,-0.0087513904570071,-0.0005303289716256515,0.0031899933942383433,1,-0.009841996300707,-8.617103517884889e-05,0.0031841838875281813,1,0.0114113452909005,0.0012435840053643577,0.004519471223395056,1,-0.0926422491306211,0.009729765641166776,0.009556531895481437,0
2019-09-16,0.0048644846007009,0.004268662516941218,0.007077606964908287,1,-0.0214434341270659,0.04720925258200551,0.009657692874757979,0,0.0131014262006895,0.009547382805958708,0.0059750384897797205,1,0.0116186975525974,0.009399379883695037,0.005998928336908889,1,0.0175233190627565,0.004194088450206093,0.004831738025769634,1,-0.0567905481219801,0.023833594863990067,0.016492266273465398,0
2019-09-17,-0.0052926724955524,0.0019440174726831141,0.005159279356971122,0,-0.04248672103121,0.03350356521510163,0.006187693020389589,0,0.0113074474117426,0.009771108957120807,0.005491665396157334,1,0.0097948765474851,0.01000005507416979,0.005498754843492228,1,0.0158706513256739,0.003443538816855874,0.004502799658210985,1,-0.009959193638393,0.023239926274899327,0.016341889407936166,0
2019-09-18,-0.014368664751798,0.004289184738477876,0.0021993393932378574,0,-0.0524816132356281,0.01311637969843555,0.0018110687305069044,0,-0.005657267050271,0.009422856364666382,0.005492768350128451,0,-0.0051691081819861,0.009887205651117946,0.005508937507341347,0,-0.0183179420407471,-1.8956211155938749e-06,0.004454816039048058,1,-0.0157316874682418,0.02264624305698201,0.014833307139189211,0
2019-09-19,0.0116993237002666,0.0030949248749617938,0.001799021888222017,1,-0.0470985659614319,0.013094416763453909,0.0018468266588643574,0,-0.0114506253836599,0.007613577993595877,0.004517778334232172,0,-0.0101326155536242,0.007925791191483685,0.004525735215918927,0,-0.0140415275843661,-0.00663892330105094,0.004817675999840711,1,-0.0228001551816771,0.02173252925414247,0.0147345360446453,0
2019-09-20,0.025759303348982,0.006698394489129846,0.005683908882368343,1,-0.0232695416915799,0.02017958923548368,0.006092614835584976,0,-0.0170473282333299,0.005052543951625564,0.006465269774758965,0,-0.0167703002599207,0.004186388064723509,0.006537661036098484,0,-0.0155138150513716,-0.0008246456441678117,0.004735418211013171,1,0.0195416768391927,0.028340438985309885,0.017181291922807453,1
2019-09-23,-0.0093652086905027,0.0036455798392913763,0.0037253913633247845,0,-0.0432143266908119,0.017955219346059467,0.00232599921775676,0,-0.0511048347719254,0.01314206864812276,0.003985561522688924,0,-0.0500644806892641,0.01320831300899447,0.003982779798436151,0,-0.0406811533844213,0.00587697944588516,0.0014876056666617388,0,0.0066661170166895,0.0271054073606027,0.014653455472730465,1
2019-09-24,0.0103866586170824,0.0066213092564014284,0.003531213547991905,1,-0.0131283430996244,0.025945723229745494,0.0032739921789889975,0,-0.0230214928779597,0.012295461083932719,0.002742981122209798,0,-0.0218583365607414,0.012351418248789187,0.0027257211908914415,0,-0.0088727361505681,0.013264609352197268,0.0031436110586369453,0,0.0377182103348265,0.03438126937785066,0.015685798414983826,1
2019-09-25,0.031863611394709,0.0012924253449370978,0.004299934869128998,1,-0.0131269261430272,0.014586991994113823,0.002822383151596411,0,-0.0265386662808517,0.006831907338183294,0.002464540641380486,0,-0.0251018833168838,0.006918362936723517,0.002440765743978555,0,-0.0094664895374871,0.008439871145193447,0.003066354479529276,0,0.003338199087172,0.031556075248466084,0.01518464479687217,1
2019-09-26,0.0295638182232176,0.0031217501603716287,0.00432809502191141,1,-0.0087757241534968,0.011430768167094938,0.003610580532506191,0,-0.028422905509304,0.0060862983638696865,0.0019862863760930277,0,-0.0278235617722477,0.006367532242893171,0.0019526436346848442,0,-0.021619685417431,0.008915864129335791,0.0028942815053100966,0,-0.0184970924194372,0.023127464587807,0.01579456511675952,0
2019-09-27,0.0158442738646707,0.0028227431411523996,0.004468727288492181,1,-0.0124378141102224,0.011425053637427874,0.0037378837189209397,0,-0.0260775994367631,0.004188181615047941,0.0033766252091096106,0,-0.0249631093827428,0.004119348590957272,0.003456256749094333,0,-0.0172401653763106,0.011785155241430628,0.003017832568650911,0,-0.0121399051367991,0.023544159553807814,0.015555278631653001,0
2019-09-30,0.0087083635815353,0.0028618074561806792,0.004554280733016348,1,-0.0137514374373568,0.012794148267250336,0.003678624650989106,0,-0.0136915023841263,0.006697984223164875,0.0034412527975699507,0,-0.0164336444312814,0.006372517734371464,0.003408905731728802,0,-0.0101675363863001,0.013263045376576257,0.0029222121173230003,0,0.0125465787962603,0.028255111569964818,0.015197542694539046,1
2019-10-01,0.0315161788587857,0.008888534027748293,0.0054532268803043965,1,-0.0043293438312643,0.005252206373228294,0.004644774757816467,0,0.009766298239996,0.006431593920281373,0.00360818951824979,1,0.0108399253682615,0.006635821002076478,0.003623294542220788,1,0.0209174759891055,0.014703261830999141,0.00321491523062366,1,0.0059600158125941,0.020768415081835898,0.014730662865534497,1
2019-10-02,0.0813991422161381,0.00815245818895928,0.0070903404763730474,1,0.0110449760334573,0.006383129831321548,0.005182697665649215,1,0.0300423315015889,0.011554836739787848,0.004025049547190598,1,0.0273547721298739,0.011551004884735556,0.004063625540779887,1,0.0350499876584152,0.016546536144720788,0.0037549284805841825,1,0.0691365424700217,0.014550090830290123,0.010361239658892171,1
2019-10-03,0.0453376872682635,0.0001209065448163349,0.005041627506292126,1,0.0060312360586145,0.006078969471835449,0.004380725482408983,1,0.0211848406226037,0.010270033984014373,0.0038550328199198013,1,0.0196601995334244,0.009621022599966791,0.003887209862972217,1,0.0204753422432015,0.012006100217098135,0.0026191833267374264,1,0.1094511928583516,0.011622429179424739,0.007295966192835761,1
2019-10-04,0.0399964771329582,-0.0011518144670750793,0.004673591036761871,0,0.0206452879074588,0.011562939652924754,0.004193614391901673,1,0.0320574431824228,0.013737550491473958,0.003748539136924463,1,0.0291963465073529,0.012550649712683163,0.0037438197044069605,1,0.0323028143086363,0.010901942453760869,0.0029680025391922516,1,0.1222367764301246,0.014114849845470661,0.0071311840319113005,1
2019-10-07,0.0378619587089694,0.00379431159366537,0.005035116081438214,1,0.0318957229290411,0.006592060952748195,0.0034045116924002277,1,0.0384522667544079,0.011772982594399989,0.003913511829730237,1,0.0368961349951386,0.01128145790586986,0.003917058136260175,1,0.024292397042413,0.010022918195649705,0.002907137252932703,1,0.1012422324889105,0.009194401509893261,0.006049761984313968,1
2019-10-08,0.0363388100443064,0.007166225032128191,0.005253408732017947,1,0.039468249018868,0.025215749457357422,0.005059657653214363,1,0.0447909049040338,0.014378375579185938,0.0033857950510022155,1,0.0428442598255615,0.014254138731408642,0.0033402011610221237,1,0.0162228693337761,0.011300961686586765,0.0031181469443126515,1,0.0855709981341938,0.015406423376279486,0.010743977797411671,1
2019-10-09,0.0372044542571035,-0.0015419763895442827,0.005246387736177805,0,0.0187046554183259,0.027597739747551885,0.0051703711441544705,1,0.039138009894725,0.014146381034199094,0.003306528740942601,1,0.0382196391847544,0.014261273154455887,0.0032949308415475827,1,-0.0077984099084175,0.011199827485839524,0.0031689193279765293,0,0.0475783328677976,0.02317648624854694,0.012986909705946447,1
2019-10-10,0.0324533061070334,-0.00014749183053404044,0.0028486654826097935,0,0.0245220601959616,0.03863487029490738,0.007206307472609485,1,0.0195875211638753,0.014435219731160168,0.004604973580526159,1,0.0165437117679476,0.014271687894980853,0.004546218966032969,1,-0.0120611083378417,0.006662128171503497,0.0022728461789526828,0,0.0256929243792545,0.02440969326905074,0.01233922609548641,1
2019-10-11,0.0215411364361832,0.0033008600793461487,0.004565561767873245,1,0.0212966236305825,0.03662113291054567,0.007284495774815146,1,0.0251250341212682,0.009218782092650127,0.00609351225253241,1,0.0224978673470239,0.009047605352460561,0.006083821162798705,1,-0.0237669644655589,0.0020384857743991364,0.002775570256481146,0,0.030980266735211,0.023678051891855276,0.012405863849842949,1
2019-10-14,0.028723690949974,0.005336595252340113,0.003787793296745421,1,0.0114973705491272,0.0382264889933496,0.00897961370627075,1,0.031735479919664,0.011831204050086988,0.006105905972852004,1,0.0295783912262075,0.01252466009071359,0.006093795840358431,1,-0.020134171887658,0.006202281427099716,0.002412449397274387,0,-0.0117191283981149,0.012950237204116366,0.013197259414730224,0
2019-10-15,0.043750297499643,-0.0011257668393586332,0.0028025867851196556,0,0.0042011771225939,0.039622924354159775,0.008758017485415501,1,0.0159687597889977,0.010706238556419747,0.005956181602598315,1,0.0139312180941772,0.010888882049409266,0.005949864630194501,1,-0.0060372958680315,0.0009214850534705315,0.0024265977237828374,0,0.1643031027645208,0.01686653129964536,0.013048853153486369,1
2019-10-16,0.048874923102426,0.002744157001636436,0.00564815058853194,1,-0.0195715168861588,0.03625991118876768,0.008883037509650155,0,0.0113515149226371,0.00887845264160205,0.005841013397308538,1,0.0103084738392127,0.00930894980335011,0.005829000896583984,1,-0.0015608458706381,0.0008538315987820094,0.003422066367573874,0,0.2500190662202381,0.014601675489586161,0.012605675521006696,1
2019-10-17,0.0616394856541101,0.0022721137899699567,0.005062604257685805,1,-0.005996248171301,0.041676458925950594,0.011115992845996788,0,0.0291513412484038,-0.00035762650120390975,0.0032362689198623625,0,0.0273294922760502,0.0003605776728166747,0.003198326806857011,1,0.0316972532104216,-0.002157938106704513,0.0059465654189513936,0,0.2570386502123822,0.016464718056509068,0.012633844105958658,1
2019-10-18,0.024292644450499,0.004362338513136028,0.004988264360954219,1,-0.00392734938234,0.03047204606456033,0.007050312787603603,0,0.0082730305773331,0.001956770814341608,0.0030965458656995086,1,0.0095780279294383,0.0028179961550771505,0.003098367000751599,1,0.0316360056291652,0.005355636245498427,0.005963218577118142,1,0.2240932824584933,0.0185734163316014,0.012582406275560662,1
2019-10-21,0.0087078736641131,-0.0010678514015168682,0.006029998471039942,0,-0.0045633946079895,0.03451368782954815,0.008425241653454069,0,0.0107705763829915,0.002253841047921973,0.002589675481142687,1,0.0130335328472021,0.002979634061566651,0.002599648536314236,1,0.0405842940210625,0.003315062945078284,0.005887510813776311,1,0.2386363663635628,0.022824451044244895,0.012784184312014047,1
2019-10-22,0.0275092450863993,0.000409274623000961,0.005936256795399091,1,0.008720822645626,0.021292224189277023,0.004276975868732131,1,0.0142873242935115,-0.004717404295637444,0.0037050442896344004,0,0.01498946829662,-0.00371219806481374,0.0037160571611814137,0,0.0474137200676701,0.006429961557816879,0.0058841676565438,1,0.2374067325254789,0.019395399120810758,0.012601875413624824,1
2019-10-23,0.0462558303197154,0.0008168383098092098,0.003924405401917309,1,0.0114900857543462,0.02219075939423811,0.003971357873225105,1,0.0101831751698785,-0.013385717423026428,0.008084788739097681,0,0.0104359546038931,-0.012399545201759427,0.008102006362431082,0,0.0310639346439099,0.006029119961068995,0.0033844297095642446,1,0.0500720671846992,0.024137140903586606,0.012312162042383595,1
2019-10-24,0.058973499432157,0.001963177382831533,0.003944753609740052,1,0.0630968055554556,0.025043357864232743,0.004567935932507869,1,0.0322454016895062,-0.009411958141641835,0.007423641876822289,0,0.0300399244022064,-0.009116113866679704,0.007444390563322236,0,0.0373906046418521,0.002830474132155536,0.0038216878436643956,1,0.0663374980485745,-0.006116216026869022,0.0159801985760721,0
2019-10-25,0.0392450359135356,0.003930019258484227,0.0023787228007266323,1,0.0306911093128627,0.0320766141326296,0.006020834762616834,1,0.0129993953190921,-0.009452122184015858,0.007430648478697603,0,0.0128940716911764,-0.00921653629335173,0.007448757050442221,0,0.0004156012459795,0.0015615306199853974,0.002823463103451802,1,-0.0315076236642503,-0.018227630940464312,0.01243190597821053,1
2019-10-28,0.0332168091461783,0.0016483542588936716,0.004918531148559831,1,0.011809692443431,0.03378867772138998,0.006331601293749323,1,0.0122000490488839,-0.00975713417725435,0.00660067434038123,0,0.0117633305373236,-0.009430825756038964,0.00660653988337847,0,-0.0001388414228672,-0.006709630678618317,0.004063904360973685,1,0.0205943827588601,-0.0134066105219841,0.01565320579577012,0
2019-10-29,0.0599362579595724,1.1818146879102875e-05,0.00724428501790931,1,0.0158841755059644,0.010092344201515387,0.001900948777302305,1,0.0446060288396807,-0.0039991325522654745,0.004219936676118669,0,0.0412619336213329,-0.003704245957366614,0.004289224653392763,0,0.0051560076111075,-0.0033016731150820183,0.003808411031557574,0,0.0720128068527855,-0.00978219106235533,0.00930209617973735,0
2019-10-30,0.0521760591678601,0.0014116003314204387,0.005365627256428303,1,0.0055687333277888,0.010959070552538783,0.002332357218252367,1,0.0397135962330554,-0.0083238160775746,0.006519042643830633,0,0.0388888888888888,-0.00826623367396326,0.0065137603704511025,0,0.0073154786889782,0.0010099824563923523,0.0028795528530731543,1,0.0767806070785379,-0.009024712237205818,0.011360608124760106,0
2019-10-31,0.0507334265509173,0.008867288426477975,0.0042288827683105695,1,-0.0091498287270254,0.004906530475981421,0.002915084658211574,0,0.0270276216650197,-0.01238666987447936,0.00836203723854829,0,0.0256596454541299,-0.011810811773102038,0.008335220984609398,0,0.0128241104530747,0.004121838905892761,0.0034621861736380227,1,0.0909521634658521,-0.010171238212511905,0.011097139995983989,0
2019-11-01,0.0179924809560127,0.0021504460853694644,0.0033893863154056286,1,-0.0127761698385115,0.0048342138006560315,0.003251827201328477,0,0.0175095761770612,-0.0070753304774795675,0.006398475023636276,0,0.0165346058162255,-0.007265577915695899,0.00639260553249083,0,0.0154664466260039,0.004067310792081285,0.003372635790620687,1,0.1115946831164303,-0.0067854581285127155,0.010152337529780793,0
2019-11-04,0.0288660329900911,0.0028718702923020674,0.0036947263386497256,1,-0.0309812552616658,0.0009382471343786112,0.0038171664835050865,0,0.0039523743656973,-0.005191745462854067,0.0037446120552872397,0,0.0038569568830471,-0.005367077801010804,0.0037214888177119,0,0.0161412452106432,0.007794239233862774,0.004454528294663551,1,0.0828796403199447,0.001875149144716283,0.004130250448238573,1
2019-11-05,0.0228610269343161,0.0036995976041231133,0.005002381032358597,1,-0.0257634782976471,-0.000370975021339876,0.004080653782725313,1,0.0170614060664628,-0.006111520219608731,0.0040475432802581195,0,0.0147742088526597,-0.006348878961954331,0.004036328860222532,0,0.0255593445051446,0.0036477250645436405,0.002640381967419358,1,0.0985849248538227,0.007675180146407239,0.004820311873790909,1
2019-11-06,0.0271315598523871,0.003232333993377708,0.006254916007163791,1,-0.0356311367273305,0.0017504227029352566,0.004059909162058614,0,0.0313610384936274,0.0023795170063285595,0.002644808972424248,1,0.0303334741145262,0.001820616032283338,0.0026456176267862564,1,0.0426168314716351,0.007738087047789193,0.002666434486889633,1,0.0699702186131813,0.004379774177590485,0.005482927763505169,1
2019-11-07,0.032509967848542,0.006187868325007174,0.004684062990125354,1,-0.0197774947350525,-0.00018732100883945765,0.0040944342437078405,1,0.0118134971262115,-0.004001699080619706,0.0023332138510334015,0,0.0140758082965643,-0.0038825614328824587,0.0022948686017265135,0,0.0441728073279494,0.0074325156724984924,0.0022870240634783,1,0.0463078930773542,0.0004846019028985193,0.00428586591935302,1
2019-11-08,0.0309331054183295,0.006612632996937361,0.0028636604230567347,1,-0.0141788306735095,-7.771561107249893e-05,0.0038627401918266864,1,0.0094230319069066,-0.003992622097461276,0.001742124123614944,0,0.0065873971014666,-0.003316197638476088,0.00174226784464447,0,0.0347461344365072,0.0063663386838329296,0.0021536120468036548,1,0.0452681385493561,0.0002660068828625505,0.004053154951785573,1
2019-11-11,0.0062703679028104,0.005734157829862237,0.003645492957167084,1,-0.0164144142099179,0.0018539887986352152,0.003460520752998654,0,0.00234619140625,-0.0033750332269628907,0.00255071078809063,0,0.0025335863284854,-0.0026983878716586125,0.0025336161188652903,0,0.0228328983166722,0.005573153885470073,0.0020606459112591795,1,0.0153358530349419,-0.0033675635336168973,0.0042953748321000115,0
2019-11-12,0.0033699876167329,0.0025753716048433767,0.003148379776291542,1,-0.0218113632034888,0.0012985822548023836,0.0038773521281137953,0,0.0056256845449131,-0.0013836739024088813,0.002253751558670036,0,0.005382050950699,-0.0009232897913526673,0.002252692684237556,0,0.0186724146913204,0.003970641269867903,0.001939238637337058,1,-0.0004789110640404,-0.006204393139150362,0.004886035109333125,1
2019-11-13,-0.0074691989410545,0.0034652087047433756,0.0032259380090634933,0,-0.0032602403936794,0.024411898957168013,0.0034801150678626168,0,-0.0016647662271194,0.004851209323853417,0.001607728915984878,0,-0.0010269930924227,0.005087775975945976,0.001620948170152679,0,0.0174805604050107,0.0035511130398029507,0.001393277929542645,1,-0.0377624956222073,-0.0035593223112496005,0.004916898110006984,1
